artifact_type,path,size_bytes,sha256
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_4_of_8/step_1650000/eee/NordjyllandNews-shard-4-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-nordjyllandnews-shard-4-step_1650000/3506da3d4c74707efb8f.jsonl,424004,d910e5a3f51b75e7947a7f197583c4b3afb282f8b70a918e6ad728e4d5ecc4d6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_4_of_8/step_1650000/eee-export.log,260,50f93b0f09a862a79cb08eaccf7ad0d108a89651de7301cf457a7dc4e7ac9b58
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_4_of_8/step_1650000/inspect/2026-07-21T20-26-12+00-00_nordjyllandnews_78QXQhNKiJpiJhqxXdofxj.eval,792040,3c79cf4d3aa05491e148beffe0e2f225354532f296170674a4eafc7a36e60e20
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_4_of_8/step_1650000/inspect/eval-set.json,524,87e4aa551e65372221d5f8f8a4265d175e43ae6f50992a6f338a9dbc83bf68d4
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_4_of_8/step_1650000/inspect/logs.json,161076,9ca45f3a973360a80e16b7749dd5582ed4d29f0a1ba3be3c12f7839d76746c40
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_4_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1787,d43467bdf1b846e1b1e48ca8e2771ce05f891f340eed747452b216c586acd5ed
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_4_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_4_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1633,c3ab41044df4d85d0dd8bef62dbb502b46381c8a5ab1aec89f1e92ab436e3726
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_4_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_4_of_8/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_4_of_8/step_1650000/vllm.log,37033,7cc836d1324dd696f5dd1c787cc4d0e8d3bf1772f1fa9ff37c21e27aaabefce2
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_5_of_8/step_1650000/dfm-evals.log,118178,51e21b66bbf4a1a59b41b037a291f201a8bc1919170fc10ba1acfdbfb8a990cf
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_5_of_8/step_1650000/eee/NordjyllandNews-shard-5-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-nordjyllandnews-shard-5-step_1650000/d2cf0be30f6aad200136.json,48488,5c82c8e57776ce694091bdeaf14f4e13af7ceb7c25c43267315f2070977ba078
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_5_of_8/step_1650000/eee/NordjyllandNews-shard-5-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-nordjyllandnews-shard-5-step_1650000/d2cf0be30f6aad200136.jsonl,415155,6e48a0433c4dbfe0265eb230fba7d6667a717a152118b3d0282ab5bd64471ee1
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_5_of_8/step_1650000/eee-export.log,260,5164cc955c7f0fe59bcbeb2067e3fd1cb5a0651a1cbc933e34a53c356d48ee61
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_5_of_8/step_1650000/inspect/2026-07-21T20-26-47+00-00_nordjyllandnews_CXixivMEziL5kmc65BHupn.eval,780042,90c189a4c4bca9265ff1e7e4b4ad67061ba8425e28beaf2a58a3644337bad0ce
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_5_of_8/step_1650000/inspect/eval-set.json,524,931becc789bba4d71ccc11d558c8f9fdf524c138ea031f4cab4124f74d192683
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_5_of_8/step_1650000/inspect/logs.json,160813,0db725d96063234e2fee5722305c7aa8ac3e4a709a95074c0a6b9e049910ff62
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_5_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1787,ff2c9e9a7fb3a0c86a95a824b8bc19b5581912cc777c8ecbd1006de54b9431c6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_5_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_5_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1633,090d29f0214fa7fae15da0fa3efa0768a4a83c07efedecceee812b68123eeafa
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_5_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_5_of_8/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_5_of_8/step_1650000/vllm.log,36792,bd1d89320bcfc9e76881e1ec78c0132b5c9f24005e7d0447bbe9f8ec3df68d19
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_6_of_8/step_1650000/dfm-evals.log,117940,ce1280aad96dc9206039d221b61b3134c65883178d733f2c97a0b9dd4bff9f53
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_6_of_8/step_1650000/eee/NordjyllandNews-shard-6-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-nordjyllandnews-shard-6-step_1650000/d36ab6768d43f1aa2f55.json,48484,9fea98064a9986a24ceebba15ce173c79a12eaad44b4ce4d333fbf74aa097538
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_6_of_8/step_1650000/eee/NordjyllandNews-shard-6-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-nordjyllandnews-shard-6-step_1650000/d36ab6768d43f1aa2f55.jsonl,399560,94c8732c7a0116026f21a6dc47bd0c2ef141382e8b9aa53abc48143b2897d6c4
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_6_of_8/step_1650000/eee-export.log,260,5af790f85519f4165a27da9c4077a8d3ef65544b81efbb6d944d1592df8e763d
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_6_of_8/step_1650000/inspect/2026-07-21T20-27-06+00-00_nordjyllandnews_6gfi8of5Q6KkVAmiTapEkq.eval,761344,b9811d097e9c9473e835b7a55e8bb864b5fbe62ce47a3baaa4b493f8e763679e
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_6_of_8/step_1650000/inspect/eval-set.json,524,7d53ff8814c22ac581dd644454692c94fd83236cdb5fa83d94a3b10633ee2bfd
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_6_of_8/step_1650000/inspect/logs.json,160111,52fac320d356068df1d0e93b4513dbfa00506ce38b9a51882518026e8a50dfff
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_6_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1787,54a700238355ed0313ebed31a880e43280b34f7e969f127dee50575125f3f697
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_6_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_6_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1633,9310d7907f89ea863ab2a18f328128564a20da56ce1398454198a07cb53c194a
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_6_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_6_of_8/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_6_of_8/step_1650000/vllm.log,40526,e390ab340ae72c91839d55f74e3bb5799acf427424c1a003fad6a3165fef1e85
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_7_of_8/step_1650000/dfm-evals.log,117941,5297d8a3a010f0beda7c4c9f6ebc77d1b740a677cc3b4cd1db1d8cd457b9ab6a
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_7_of_8/step_1650000/eee/NordjyllandNews-shard-7-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-nordjyllandnews-shard-7-step_1650000/c408bdbb1a132a77328d.json,48489,08a303bcd798dee3883e7b4a6a972347d3d2e2e0456500047f185633d726d743
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_7_of_8/step_1650000/eee/NordjyllandNews-shard-7-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-nordjyllandnews-shard-7-step_1650000/c408bdbb1a132a77328d.jsonl,420901,b41e6c01b8e8ae78e5275eeca4fbf4023c70124d5e4f64a1b0a7d3fdd593cdb1
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_7_of_8/step_1650000/eee-export.log,260,377bc93057803662a1e71dcc2590fe999bd6f0e244b6ad579cc5aa56dccc6530
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_7_of_8/step_1650000/inspect/2026-07-21T20-27-10+00-00_nordjyllandnews_9xFRxUZQBZ3nz9y3Fepmcq.eval,790978,21b107cf54f5c8a609850c2044eab29e7f7370e7c2af5cd10670217e8f100256
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_7_of_8/step_1650000/inspect/eval-set.json,524,75d7ce4ef125a6d1c5190f4ad72afa911050f8d8338778b3c8b6802c6f15d524
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_7_of_8/step_1650000/inspect/logs.json,160474,0fee04789d949a0ec3a24bf14d34ea15b5d687c8a723e8ba94b4d7486ca9edff
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_7_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1787,3a77a3ef6d9bd4c6e01ce53cd30ccbecf26886dd0b8b7eea1756905535fc7444
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_7_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_7_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1633,76a5be43f1b03ee1b79cbd8ca1445972a725eebacce6ca1dafdfe850e19f5c72
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_7_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_7_of_8/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/nordjyllandnews/shard_7_of_8/step_1650000/vllm.log,37036,504cf45aab952d107d55ad0663c24e0c582caec917e8be7846f31d07858fb690
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/piqa/merge_and_wandb_sync.log,2919,c09c49a872175febf31968b208649b7650be8ff24f60761f4f23ef1152690419
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/piqa/merged_metrics.json,436,006898fadd603c187b5a0aac6841efa8e61e902130059b2858b9b4c93794c201
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/piqa/shard_0_of_1/step_1650000/dfm-evals.log,3124,7dbd6b3ba7854f1e28286e9eeb57a888126debcc5432facd1354ac79a61963ba
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/piqa/shard_0_of_1/step_1650000/eee/PIQA-da/openai/hrm-dfm8-XL-vllm-native-proxy-piqa-shard-0-step_1650000/f2c12e9c4d11deba02a1.json,5065,816e8782a294c3bad63474f29443115470d7db3426a49ba895e9dd6b860426b3
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/piqa/shard_0_of_1/step_1650000/eee/PIQA-da/openai/hrm-dfm8-XL-vllm-native-proxy-piqa-shard-0-step_1650000/f2c12e9c4d11deba02a1.jsonl,132900,8bc9add2ef457fe1a7e8ac8edf4e688a0be8ed19a9dda80ea7140bd70c50a9d2
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/piqa/shard_0_of_1/step_1650000/eee-export.log,217,aae7cbb2b6d0daa29b396058a81fb9b6f1b031849779a59beec003acc4c1283b
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/piqa/shard_0_of_1/step_1650000/inspect/2026-07-21T20-28-57+00-00_piqa_MWBrbZr9QWJUs2XZgyJ7ww.eval,350133,0754cd00f9186dc2f77e5cf6f66ee5fdc5b0383db523590342ee5959e5703b78
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/piqa/shard_0_of_1/step_1650000/inspect/eval-set.json,382,cbe6685c2dfd37dcfc42bcb930ef57beafc2b69c250702ee23b323d8fc1d8336
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/piqa/shard_0_of_1/step_1650000/inspect/logs.json,26087,9a379927df3d331f1254960c5d197a94dbf691a5d93dbbe7660d2a711ad84fab
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/piqa/shard_0_of_1/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1710,f99d461a1fd499cfd8c31aad717308bcffc7d11b77fa4f03202e0decfa019c36
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/piqa/shard_0_of_1/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/piqa/shard_0_of_1/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1556,9fdae4f3b2694f4b5dad2f4b9b8177ee2ef6e8df6b16818409579bee0af7107f
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/piqa/shard_0_of_1/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/piqa/shard_0_of_1/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/piqa/shard_0_of_1/step_1650000/vllm.log,30936,2c7ed14a0c6ee1ef8ea5cd798edd0fa7206531d9db3a7cc1d231d0adbc8a47a0
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/merge_and_wandb_sync.log,4165,99b724721218cb39716991282f1ffc06c76d64ae1358be81077b544e14ab7288
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/merged_metrics.json,1731,c69a47ff50fdbb67a810fc15866367aadc33804ba6b10f854918284364c7db4e
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_0_of_8/step_1650000/dfm-evals.log,3899,c0ffa51f533d19a78d7cfe421bba22aeb31a53c02229eefe8ecc1f3daa132a31
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_0_of_8/step_1650000/eee/WMT24___en-da-shard-0-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-wmt24pp_en_da-shard-0-step_1650000/ddb9ec182faa0ef68b77.json,11285,b006a414140f7d69de095773b2343348e11da82e21328dbff441af005c5649ee
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_0_of_8/step_1650000/eee/WMT24___en-da-shard-0-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-wmt24pp_en_da-shard-0-step_1650000/ddb9ec182faa0ef68b77.jsonl,252799,9715311f2f393c233d535954cd24f67ece6a8b4214baa03c9e92fcdbd9b3324d
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_0_of_8/step_1650000/eee-export.log,254,d5d95410cc9ede2d54b5524c84cf9a0dce09b6b4ae100be64fc9e9e0d57bacee
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_0_of_8/step_1650000/inspect/2026-07-21T20-18-51+00-00_wmt24pp-en-da_Jtzgc6ekWjqPwgrEEvYwQo.eval,545900,1755c98d0188e45e76947ef2ba5337ce360cec37132e2e18460fd56798ab3ad8
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_0_of_8/step_1650000/inspect/eval-set.json,402,2cf0974d691d76dc0859014d1074151df45921b36aae343b00da48fc5c4f166d
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_0_of_8/step_1650000/inspect/logs.json,59348,c6aa7d0e17af9d79a6bd6cf41876800b4b24cb051f0bd89443d3188b98912390
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_0_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1773,73d91f2623b5778417e4a3fa9e937a6f6c0961285e42fb33f18ac66e9e16f291
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_0_of_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_0_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1619,bc00914f279c3add2012fc27e8d47f954d06c442cc6dba0ff82b31c3aacfd764
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_0_of_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_0_of_8/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_0_of_8/step_1650000/vllm.log,36536,abff17505fb2a8986175d032d61216f03b719bdaa73a43cb5d574d75807ba925
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_1_of_8/step_1650000/dfm-evals.log,3899,ae30b5e0536446396cb430d1a3cb13b3725820fa316a94544169d309c7d3506e
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_1_of_8/step_1650000/eee/WMT24___en-da-shard-1-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-wmt24pp_en_da-shard-1-step_1650000/e15e8a70f06beca2f6ce.json,11279,714f22615bb70541d518c8d2ceb8cb5173ec5a9a44f9ac2d8fa4517e3a176e3f
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_1_of_8/step_1650000/eee/WMT24___en-da-shard-1-of-8/openai/hrm-dfm8-XL-vllm-native-proxy-wmt24pp_en_da-shard-1-step_1650000/e15e8a70f06beca2f6ce.jsonl,244216,7e6b4ff0adf4e8296286fa8c870815d9efa138cd795bab8bcb2ea2cbe97e6a16
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/wmt24pp_en_da/shard_1_of_8/step_1650000/eee-export.log,254,1ae50da3b6876a4df8b647e678cf54ccf5e2cef3ae3a1f936bbea25ca11551d9
